,NAME,HP,ATTACK,DEFENSE,SPEED,TYPE
0,Bulbasaur,45,49,49,45,Grass Poison
1,Ivysaur,60,62,63,60,Grass Poison
2,Venusaur,80,82,83,80,Grass Poison
3,Venusaur Mega Venusaur,80,100,123,80,Grass Poison
4,Charmander,39,52,43,65,Fire 
5,Charmeleon,58,64,58,80,Fire 
6,Charizard,78,84,78,100,Fire Flying
7,Charizard Mega Charizard X,78,130,111,100,Fire Dragon
8,Charizard Mega Charizard Y,78,104,78,100,Fire Flying
9,Squirtle,44,48,65,43,Water 
10,Wartortle,59,63,80,58,Water 
11,Blastoise,79,83,100,78,Water 
12,Blastoise Mega Blastoise,79,103,120,78,Water 
13,Caterpie,45,30,35,45,Bug 
14,Metapod,50,20,55,30,Bug 
15,Butterfree,60,45,50,70,Bug Flying
16,Weedle,40,35,30,50,Bug Poison
17,Kakuna,45,25,50,35,Bug Poison
18,Beedrill,65,90,40,75,Bug Poison
19,Beedrill Mega Beedrill,65,150,40,145,Bug Poison
20,Pidgey,40,45,40,56,Normal Flying
21,Pidgeotto,63,60,55,71,Normal Flying
22,Pidgeot,83,80,75,101,Normal Flying
23,Pidgeot Mega Pidgeot,83,80,80,121,Normal Flying
24,Rattata,30,56,35,72,Normal 
25,Rattata Alolan Rattata,30,56,35,72,Dark Normal
26,Raticate,55,81,60,97,Normal 
27,Raticate Alolan Raticate,75,71,70,77,Dark Normal
28,Spearow,40,60,30,70,Normal Flying
29,Fearow,65,90,65,100,Normal Flying
30,Ekans,35,60,44,55,Poison 
31,Arbok,60,95,69,80,Poison 
32,Pikachu,35,55,40,90,Electric 
33,Pikachu Partner Pikachu,45,80,50,120,Electric 
34,Raichu,60,90,55,110,Electric 
35,Raichu Alolan Raichu,60,85,50,110,Electric Psychic
36,Sandshrew,50,75,85,40,Ground 
37,Sandshrew Alolan Sandshrew,50,75,90,40,Ice Steel
38,Sandslash,75,100,110,65,Ground 
39,Sandslash Alolan Sandslash,75,100,120,65,Ice Steel
40,Nidoran♀,55,47,52,41,Poison 
41,Nidorina,70,62,67,56,Poison 
42,Nidoqueen,90,92,87,76,Poison Ground
43,Nidoran♂,46,57,40,50,Poison 
44,Nidorino,61,72,57,65,Poison 
45,Nidoking,81,102,77,85,Poison Ground
46,Clefairy,70,45,48,35,Fairy 
47,Clefable,95,70,73,60,Fairy 
48,Vulpix,38,41,40,65,Fire 
49,Vulpix Alolan Vulpix,38,41,40,65,Ice 
